PayOffFunction,Radius,Noise,IKINumber,MaxDeviation,MaxNrDigits,TrackingWindowVisitCounter,MeanTimeTypingWindow
Accuracy,120,5,0.226100263157895,63.28,8,2,1.64496666666667
Accuracy,120,5,0.226100263157895,90.58,12,1,2.3901
Accuracy,120,5,0.226100263157895,107.93,8,2,1.95486666666667
Accuracy,120,5,0.226100263157895,91.51,8,2,1.66106666666667
Accuracy,120,5,0.226100263157895,79.37,8,2,1.91326666666667
Accuracy,120,5,0.226100263157895,76.59,11,1,2.1506
Accuracy,120,5,0.226100263157895,123.51,12,1,2.2644
Accuracy,120,5,0.226100263157895,115.78,8,2,1.81103333333333
Accuracy,120,5,0.226100263157895,103.46,8,2,2.07033333333333
Accuracy,120,5,0.226100263157895,81.57,8,2,1.56193333333333
Accuracy,120,5,0.226100263157895,97.66,9,2,2.02923333333333
Accuracy,120,5,0.226100263157895,78.88,7,2,1.6104
Accuracy,120,5,0.226100263157895,124.93,9,2,2.32133333333333
Accuracy,120,5,0.226100263157895,88.53,9,2,1.9135
Accuracy,120,5,0.226100263157895,79.8,8,2,2.05526666666667
Accuracy,120,5,0.226100263157895,79.55,11,2,1.52773333333333
Accuracy,120,5,0.226100263157895,93.84,11,1,2.31415
Accuracy,120,5,0.226100263157895,85.25,9,2,2.14173333333333
Accuracy,120,5,0.289582368421053,73.55,9,2,2.3209
Accuracy,120,5,0.289582368421053,58.63,9,2,2.20273333333333
Accuracy,120,5,0.289582368421053,98.31,12,1,2.7907
Accuracy,120,5,0.289582368421053,103.44,10,1,3.1796
Accuracy,120,5,0.289582368421053,111.82,12,1,3.27815
Accuracy,120,5,0.289582368421053,164.13,12,1,3.1878
Accuracy,120,5,0.289582368421053,51.08,9,2,2.3118
Accuracy,120,5,0.289582368421053,146.54,12,2,2.9743
Accuracy,120,5,0.289582368421053,127.36,10,2,2.3368
Accuracy,120,5,0.289582368421053,96.19,7,2,1.94463333333333
Accuracy,120,5,0.289582368421053,136.99,9,2,2.20366666666667
Accuracy,120,5,0.289582368421053,87.93,11,2,2.47836666666667
Accuracy,120,5,0.289582368421053,120.22,11,1,2.96315
Accuracy,120,5,0.289582368421053,133.97,10,2,2.42863333333333
Accuracy,120,5,0.289582368421053,106.87,8,2,2.79826666666667
Accuracy,120,5,0.289582368421053,95.83,7,2,2.66973333333333
Accuracy,120,5,0.289582368421053,143.37,8,2,2.3869
Accuracy,120,5,0.289582368421053,165.63,8,2,2.5112
Accuracy,120,5,0.289582368421053,71.45,7,3,1.922525
Accuracy,120,5,0.289582368421053,96.9,7,3,1.862375
Accuracy,80,3,0.289582368421053,54.8,11,1,3.89005
Accuracy,80,3,0.289582368421053,56.19,9,2,2.4942
Accuracy,80,3,0.289582368421053,93.77,10,2,2.19373333333333
Accuracy,80,3,0.289582368421053,100.15,9,2,2.3769
Accuracy,80,3,0.289582368421053,45.15,9,2,2.5445
Accuracy,80,3,0.289582368421053,79.19,13,1,4.1934
Accuracy,80,3,0.289582368421053,91.13,8,2,2.60383333333333
Accuracy,80,3,0.289582368421053,99.54,9,2,2.55466666666667
Accuracy,80,3,0.289582368421053,67.4,8,2,2.35253333333333
Accuracy,80,3,0.289582368421053,57.66,9,2,2.71056666666667
Accuracy,80,3,0.289582368421053,59.58,7,2,2.6769
Accuracy,80,3,0.289582368421053,78.2,10,2,2.51106666666667
Accuracy,80,3,0.289582368421053,84.05,10,1,3.18885
Accuracy,80,3,0.289582368421053,57.74,11,2,2.2696
Accuracy,80,3,0.289582368421053,64.58,11,2,2.5379
Accuracy,80,3,0.289582368421053,59.21,7,4,1.9384
Accuracy,80,3,0.289582368421053,91.53,9,2,2.47803333333333
Accuracy,80,3,0.289582368421053,58.29,11,1,4.18005
Accuracy,80,3,0.289582368421053,73.4,9,2,2.4016
Accuracy,80,3,0.289582368421053,95.43,9,2,3.4061
Accuracy,120,3,0.289582368421053,79.46,15,1,4.31915
Accuracy,120,3,0.289582368421053,82.59,14,1,2.9902
Accuracy,120,3,0.289582368421053,68.4,11,1,3.03825
Accuracy,120,3,0.289582368421053,71.1,10,1,3.02545
Accuracy,120,3,0.289582368421053,88.76,11,1,3.27795
Accuracy,120,3,0.289582368421053,57.73,12,1,3.20125
Accuracy,120,3,0.289582368421053,113.05,13,1,3.36835
Accuracy,120,3,0.289582368421053,58.77,10,1,4.10235
Accuracy,120,3,0.289582368421053,65.88,12,1,2.7909
Accuracy,120,3,0.289582368421053,69.41,9,2,3.10863333333333
Accuracy,120,3,0.289582368421053,84.93,20,0,5.7945
Accuracy,120,3,0.289582368421053,97.64,20,0,5.8205
Accuracy,120,3,0.289582368421053,46.43,20,0,5.7007
Accuracy,120,3,0.289582368421053,57.41,20,0,6.5539
Accuracy,120,3,0.289582368421053,97.89,20,0,5.4727
Accuracy,120,3,0.289582368421053,44.34,20,0,6.4992
Accuracy,120,3,0.289582368421053,161.72,20,0,7.6235
Accuracy,120,3,0.289582368421053,71.92,12,1,3.5129
Accuracy,120,3,0.289582368421053,49.23,12,1,3.0159
Accuracy,120,3,0.289582368421053,97.59,13,3,1.9656
Accuracy,80,5,0.289582368421053,63.91,9,2,2.16306666666667
Accuracy,80,5,0.289582368421053,96.35,10,2,2.55396666666667
Accuracy,80,5,0.289582368421053,101.2,8,2,2.20256666666667
Accuracy,80,5,0.289582368421053,74.58,9,2,2.03663333333333
Accuracy,80,5,0.289582368421053,108.39,9,2,2.42763333333333
Accuracy,80,5,0.289582368421053,79.76,8,3,1.6973
Accuracy,80,5,0.289582368421053,67.72,11,2,1.91186666666667
Accuracy,80,5,0.289582368421053,104.97,7,2,2.42986666666667
Accuracy,80,5,0.289582368421053,133.75,9,2,2.3455
Accuracy,80,5,0.289582368421053,152.43,8,3,1.8456
Accuracy,80,5,0.289582368421053,80.64,7,3,1.69745
Accuracy,80,5,0.289582368421053,150.61,10,3,1.83815
Accuracy,80,5,0.289582368421053,75.84,6,3,1.830575
Accuracy,80,5,0.289582368421053,124.31,9,2,2.29556666666667
Accuracy,80,5,0.289582368421053,150.76,11,2,2.0804
Accuracy,80,5,0.289582368421053,94.73,6,3,1.723575
Accuracy,80,5,0.289582368421053,116.73,7,3,1.95235
Accuracy,80,5,0.289582368421053,80.91,5,4,1.47416
Accuracy,80,5,0.289582368421053,63.01,8,2,2.1443
Accuracy,80,5,0.289582368421053,60.88,8,2,2.23943333333333
